[0mGET / [32m200[0m 958.182 ms - 9083[0m
[0mGET /js/home_post_comments.js [36m304[0m 82.185 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 521.114 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 47.930 ms - -[0m
[0mGET /js/toggle_likes.js [36m304[0m 12.894 ms - -[0m
[0mGET /users/sign-in [36m304[0m 1152.683 ms - -[0m
[0mGET /users/css/header.css [33m404[0m 10.541 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 9.021 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 64.492 ms - 159[0m
[0mPOST /users/create-session [36m302[0m 561.160 ms - 46[0m
[0mGET / [36m304[0m 26.685 ms - -[0m
[0mGET /js/home_post_comments.js [36m304[0m 2.369 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 2.158 ms - -[0m
[0mGET /css/chat_box.css [32m200[0m 75.810 ms - 1299[0m
[0mGET /css/layout.css [32m200[0m 76.728 ms - 112[0m
[0mGET /css/header.css [32m200[0m 78.679 ms - 518[0m
[0mGET /css/footer.css [32m200[0m 10.514 ms - 250[0m
[0mGET /css/home.css [32m200[0m 10.830 ms - 233[0m
[0mGET /js/toggle_likes.js [36m304[0m 1.322 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 0.467 ms - -[0m
[0mGET /users/sign-in [36m302[0m 23.188 ms - 72[0m
[0mGET /users/profile [33m404[0m 3.523 ms - 152[0m
[0mGET /users/sign-in [36m302[0m 4.751 ms - 72[0m
[0mGET /users/profile [33m404[0m 3.957 ms - 152[0m
[0mGET /css/layout.css [36m304[0m 0.519 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.741 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 1.171 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.928 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.219 ms - -[0m
[0mGET /js/home_post_comments.js [36m304[0m 2.118 ms - -[0m
[0mGET /js/home_posts.js [36m304[0m 1.461 ms - -[0m
[0mGET /js/toggle_likes.js [36m304[0m 1.692 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 0.789 ms - -[0m
[0mGET / [32m200[0m 27.069 ms - 13359[0m
[0mGET /users/profile/5ef0dd4734c30c1ec0a24e7c [32m200[0m 40.099 ms - 2191[0m
[0mGET /users/profile/css/layout.css [33m404[0m 10.357 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 9.647 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 8.838 ms - 167[0m
[0mPOST /users/update/5ef0dd4734c30c1ec0a24e7c [36m302[0m 138.412 ms - 164[0m
[0mGET /users/profile/5ef0dd4734c30c1ec0a24e7c [36m304[0m 6.901 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 4.007 ms - 40[0m
[0mGET /users/profile/css/layout.css [33m404[0m 9.149 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 9.565 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 9.804 ms - 167[0m
[0mPOST /users/update/5ef0dd4734c30c1ec0a24e7c [36m302[0m 9.435 ms - 164[0m
[0mGET /users/profile/5ef0dd4734c30c1ec0a24e7c [36m304[0m 5.934 ms - -[0m
[0mGET /css/user_profile.css [36m304[0m 2.833 ms - -[0m
[0mGET /users/profile/css/layout.css [33m404[0m 8.860 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 8.974 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 9.777 ms - 167[0m
[0mPOST /users/update/5ef0dd4734c30c1ec0a24e7c [36m302[0m 10.614 ms - 164[0m
[0mGET /users/profile/5ef0dd4734c30c1ec0a24e7c [36m304[0m 5.766 ms - -[0m
[0mGET /css/user_profile.css [36m304[0m 3.268 ms - -[0m
[0mGET /users/profile/css/layout.css [33m404[0m 13.132 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 13.152 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 12.636 ms - 167[0m
[0mGET /users/profile/5ef0dd4734c30c1ec0a24e7c [36m304[0m 6.399 ms - -[0m
[0mGET /css/user_profile.css [36m304[0m 3.529 ms - -[0m
[0mGET /users/profile/css/layout.css [33m404[0m 7.193 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 7.551 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 13.483 ms - 167[0m
[0mPOST /users/update/5ef0dd4734c30c1ec0a24e7c [36m302[0m 9.047 ms - 164[0m
[0mGET /users/profile/5ef0dd4734c30c1ec0a24e7c [36m304[0m 6.326 ms - -[0m
[0mGET /users/profile/css/footer.css [33m404[0m 11.726 ms - 167[0m
[0mGET /users/profile/css/layout.css [33m404[0m 10.786 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 11.302 ms - 167[0m
[0mGET /css/user_profile.css [36m304[0m 0.973 ms - -[0m
[0mGET /users/profile/5ef0dd4734c30c1ec0a24e7c [36m304[0m 12.520 ms - -[0m
[0mGET /css/user_profile.css [36m304[0m 2.281 ms - -[0m
[0mGET /users/profile/css/layout.css [33m404[0m 8.903 ms - 167[0m
